term_order,term_key,term_label,sample_rank,product_description_backfilled,matched_in_backfilled_desc,matched_in_facility_desc,matched_in_product_desc,matched_in_facility_mfr_name,matched_in_facility_vendor_name,matched_in_mfr_name,matched_in_mfr_top_parent_name,matched_in_vendor_name,matched_in_vendor_top_parent_name,matched_in_brand_name,matched_in_mfr_catalog_num,matched_in_vendor_catalog_num,matched_in_mfr_catalog_num_std,matched_in_vendor_catalog_num_std,match_evidence_fields,match_count_anywhere,base_spend_anywhere,last_month_anywhere,match_count_ct_mapped,base_spend_ct_mapped,pct_spend_ct_mapped,top_facility_vendors,top_facility_manufacturers,top_contract_categories
1,REVOLUTION_APEX,Revolution Apex,24,GE CT REVOLUTION APEX 160 (CSRW03) SYSTEM ID: TBD001 PHY LOC ACCT: 202206,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,962995.0,2024-12,1,962995.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,25,REVOLUTION APEX POWER XTREAM,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,386550.59,2024-05,1,386550.59,1.0,GE PRECISION HEALTHCARE LLC,MISC MANUFACTURER,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,1,REVOLUTION CT CONTRACTS YEAR 2023,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,5,93914.2,2024-03,5,93914.2,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN | COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,2,GE ANNUAL SMART SUBSCRIPTION FOR GE REVOLUTION CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,80000.0,2024-09,2,80000.0,1.0,GE PRECISION HEALTHCARE LLC | GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,3,UNKNOWN,False,False,False,False,False,False,False,False,False,False,False,True,False,False,facility_vendor_catalog_num,3,64556.19,2024-06,3,64556.19,1.0,GE HEALTHCARE INC,UNKNOWN,COMPUTED TOMOGRAPHY | UNKNOWN
2,REVOLUTION_CT,Revolution CT,4,REVOLUTION CT/APEX 3.0 IB OPTIONS,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,56887.5,2025-01,1,56887.5,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,5,DRAPE EQUIPMENT SLICKER W/CUSHION F/REVOLUTION CT TABLE,True,True,True,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description | product_description | current_contracted_product_description,60,25429.47,2025-09,60,25429.47,1.0,GE HEALTHCARE | GE PRECISION HEALTHCARE LLC | GE PRECISION HEALTHCARE LLC (EDI),UNKNOWN | GE HEALTHCARE | GE HEALTHCARE - GENERAL ELECTR,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,6,REVOLUTION CT CONTRACTS YEAR 2024,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,18782.84,2024-01,1,18782.84,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,7,ONSITE SERVICE// GE REVOLUTION,False,False,False,False,False,False,False,False,False,False,False,True,False,False,facility_vendor_catalog_num,1,6981.0,2024-01,1,6981.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,8,"ASSISTED VIDEO MONITORING SYSTEM WITH MONITOR, WITH FILM, FOR REVO CT",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,5464.87,2024-12,1,5464.87,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,9,HOLIDAY REPAIR OF REVOLUTION CT 423224RCT AT HVMC,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,3334.2,2025-01,1,3334.2,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,10,WEEKEND REPAIR OF REVOLUTION CT 423224RCT AT HVMC,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,2775.8,2025-05,1,2775.8,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,11,CT TABLE SLICKER  REVOLUTION CT CUSHION SET (NG TABLE ONLY),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1800.0,2025-09,1,1800.0,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,12,SLICKER FOOT 35INL X 22.44INW F/CT TABLE,False,True,False,False,False,False,False,False,False,False,False,False,False,False,facility_description,15,1304.85,2025-06,15,1304.85,1.0,GE PRECISION HEALTHCARE LLC | GE HEALTHCARE | GE HEALTHCARE MEDICAL DIAGNOSTICS,UNKNOWN | GE HEALTHCARE | GE HEALTHCARE - GENERAL ELECTR,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,13,SERVICE 4278071 REVOLUTION CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1005.0,2025-02,1,1005.0,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,14,TABLE SLICKER  REVOLUTION CT,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,1,720.0,2024-09,1,720.0,1.0,GE HEALTHCARE INC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,15,SERVICE 4268208 REVOLUTION CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,529.3,2025-02,1,529.3,1.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,16,CT FOOTSWITCH SLICKER  REVOLUTION CT (NG TABLE),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,300.0,2025-09,1,300.0,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
2,REVOLUTION_CT,Revolution CT,17,FOOT SWITCH SLICKER FOR CT SCA,False,False,False,False,False,False,False,False,False,False,False,True,False,False,facility_vendor_catalog_num,1,86.0,2025-01,1,86.0,1.0,HEFNER GREEN LIGHT SERVICES INC,GE HEALTHCARE,COURIER SERVICES
2,REVOLUTION_CT,Revolution CT,22,B7931CT SMART SUBSCRIPTION RECONSTRUCTION PACKAGE FOR REVOLUTION CT/CT  ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,18,B7931CX SMART SUBSCRIPTION IMAGE QUALITY PACKAGE FOR REVOLUTION CT/CT  ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,19,B7931CZ AWE FOR REVOLUTION CT/CT ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,20,MYLAR WINDOW FOR REVOLUTION CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-01,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
2,REVOLUTION_CT,Revolution CT,21,SR: REVO CT HARDWARE UPGRADE K,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-09,1,0.0,,GE HEALTHCARE,UNKNOWN,UNKNOWN
3,REVOLUTION_CT_ES,Revolution CT ES,1,2.5 TP-SW REV CT/ES WSO FOR GL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-06,1,0.0,,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,UNKNOWN
3,REVOLUTION_CT_ES,Revolution CT ES,2,B7931CT SMART SUBSCRIPTION RECONSTRUCTION PACKAGE FOR REVOLUTION CT/CT  ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
3,REVOLUTION_CT_ES,Revolution CT ES,3,B7931CX SMART SUBSCRIPTION IMAGE QUALITY PACKAGE FOR REVOLUTION CT/CT  ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
3,REVOLUTION_CT_ES,Revolution CT ES,4,B7931CZ AWE FOR REVOLUTION CT/CT ES/APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-12,1,0.0,,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
4,REVOLUTION_HD,Revolution HD,1,115.0000.82003 - GE CT REVOLUTION HD SYS. ID 973831REVHD,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,6,43418.159999999996,2024-12,6,43418.159999999996,1.0,GE HEALTHCARE - CAPITAL,NULL,UNKNOWN
4,REVOLUTION_HD,Revolution HD,2,"FREIGHT: SERIAL#:, REVOLUTION HD 2000, PROBLEM DESCR: PATIENT USE - IT STARTED WORKING AFTER IT WAS",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1591.5,2025-06,2,1591.5,1.0,GE PRECISION HEALTHCARE LLC,NULL | UNKNOWN,UNKNOWN
4,REVOLUTION_HD,Revolution HD,3,"LABOR: SERIAL#:, REVOLUTION HD 1700, PROBLEM DESCR: ADD NEW PACS DESTINATION,  L",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,202.8,2025-02,1,202.8,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
5,REVOLUTION_FRONTIER_ES,Revolution Frontier ES,1,GE PRECISION FRONTIER CT SCANNER FOR E.D.,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,863472.9,2024-04,1,863472.9,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
5,REVOLUTION_FRONTIER_ES,Revolution Frontier ES,2,FRONTIER LIFT FOR VCT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,659022.2,2024-10,1,659022.2,1.0,GE PRECISION HEALTHCARE LLC,NULL,COMPUTED TOMOGRAPHY
5,REVOLUTION_FRONTIER_ES,Revolution Frontier ES,3,IN-HOUSE HYBRID PROGRAM - FRONTIER LIFT 3.0 GT2000,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1370.97,2024-06,1,1370.97,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,UNKNOWN
5,REVOLUTION_FRONTIER_ES,Revolution Frontier ES,4,TRAVEL - BOBBY LITCHFIELD,False,False,False,False,True,True,True,True,True,False,False,False,False,False,facility_vendor_name | manufacturer_name | manufacturer_top_parent_name | vendor_name | vendor_top_parent_name,2,894.0,2024-09,2,894.0,1.0,FRONTIER IMAGING SERVICES LLC,GE HEALTHCARE MED DIAG IMAGING,DISPOSABLE NON-STERILE PROTECTIVE APPAREL
5,REVOLUTION_FRONTIER_ES,Revolution Frontier ES,5,LABOR - BOBBY LITCHFIELD,False,False,False,False,True,True,True,True,True,False,False,False,False,False,facility_vendor_name | manufacturer_name | manufacturer_top_parent_name | vendor_name | vendor_top_parent_name,1,298.0,2024-09,1,298.0,1.0,FRONTIER IMAGING SERVICES LLC,GE HEALTHCARE MED DIAG IMAGING,DISPOSABLE NON-STERILE PROTECTIVE APPAREL
8,MAXIMA,Maxima,1,REVOLUTION MAXIMA 72KW,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,3,1117870.9300000002,2025-09,3,1117870.9300000002,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN | GE HEALTHCARE | NULL,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,2,REVOLUTION MAXIMA 72KW AND ACCESSORIES AS LISTED I,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,688020.2,2024-07,1,688020.2,1.0,GE PRECISION HEALTHCARE LLC,GE HEALTHCARE,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,3,REVOLUTION MAXIMA HIGH POWER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,604622.12,2024-10,2,604622.12,1.0,GE PRECISION HEALTHCARE LLC | GE MEDICAL SYSTEMS,GE HEALTHCARE | GE MEDICAL SYSTEMS,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,4,REVOLUTION MAXIMA CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,597653.09,2024-01,1,597653.09,1.0,GE PRECISION HEALTHCARE LLC,GE HEALTHCARE,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,5,CT - REVOLUTION MAXIMA GE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,498470.0,2025-04,1,498470.0,1.0,GE MEDICAL SYSTEMS,GE HEALTHCARE,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,6,REVOLUTION MAXIMA CT AND ACCESSORIES FOR CANCER SERVICE LINE PROJECT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,3,443558.4,2025-06,3,443558.4,1.0,GE PRECISION HEALTHCARE LLC,MISC MANUFACTURER,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,7,GE MAXIMA CT SCANNER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,325862.61,2024-08,1,325862.61,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,8,SERVICE - GEHC CT REVOLUTION MAXIMA (CSPL75),True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,7,158215.5,2025-06,7,158215.5,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN | GE HEALTHCARE,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,9,SID 803992REV GE REVOLUTION MAXIMA CT @ CIS ROCK HILL -  MONTHS 2-7 12/01/2024 - 05/31/2025,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,14,38731.7,2025-05,14,38731.7,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,10,CT REVOLUTION MAXIMA SERVICE AGREEMENT 10.1.25 - 12.31.25,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,24265.0,2024-12,1,24265.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,11,803992REV-REVOLUTION MAXIMA MOBILE WSOFULLCREDIT REBILL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,6455.28,2025-06,1,6455.28,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,12,GE CT REVOLUTION MAXIMA (CSPL77) SVC CONT ADDENDUM,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,9,4098.900000000001,2024-07,9,4098.900000000001,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,13,CT REVOLUTION MAXIMA SERVICE COVERAGE 9.19.25 - 9.30.25,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,3643.33,2024-12,1,3643.33,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,14,SID 803992REV GE REVOLUTION MAXIMA CT @ CIS ROCK HILL - 1ST PRORATED MONTH. 11/20/2024 - 11/30/2024,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,11,2366.94,2025-05,11,2366.94,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,15,"CT TABLE SLICKER - REVOLUTION MAXIMA, REVOLUTION ACE, OPTIM",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,270.4,2024-12,1,270.4,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,16,"CT TABLE STICKER-REVOLUTION MAXIMA, REVOLUTION ACE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,0.0,2024-03,2,0.0,,GE HEALTHCARE (FKA AMERSHAM),GE HEALTHCARE (FKA AMERSHAM),COMPUTED TOMOGRAPHY
8,MAXIMA,Maxima,17,SERVICE AGREEMENT FOR GE CT REVOLUTION MAXIMA  (CS,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,0.0,2024-04,1,0.0,,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,1,REVOLUTION ASCEND PLUS 72KW,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,4,3120274.1500000004,2024-12,4,3120274.1500000004,1.0,GE PRECISION HEALTHCARE LLC | GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,2,GE REVOLUTION ASCEND 72KW DIGITAL- QUOTE #20094970,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,3,1894589.67,2024-04,3,1894589.67,1.0,GE MEDICAL SYSTEMS INFO TECH,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,3,REVOLTUION ASCEND CT SCANNER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1845776.18,2024-12,2,1845776.18,1.0,GE HEALTHCARE OEC,UNKNOWN,COMPUTED TOMOGRAPHY
9,REVOLUTION_ASCEND,Revolution Ascend,4,REVOLUTION ASCEND CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,4,1649933.7999999998,2024-04,4,1649933.7999999998,1.0,GE MEDICAL SYSTEMS INFO TECH,GE MEDICAL SYSTEMS INFO TECH,COMPUTED TOMOGRAPHY
