original_ndc,matched_ndc_11,reference_number,description,manufacturer,status
6521922225,65219022225,12163983,SOLUTION IV 0.9% SODIUM CHLORIDE USP 250ML INJECTION 1-DOSE FREEFLEX BAG PRESERVATIVE-FREE LATEX-FREE DEHP-FREE PVC-FREE BARCODED,"FRESENIUS KABI USA, LLC",MATCHED
6521924610,,420586448,,,MANUAL_CATALOG_MATCH_65219024610
6332387010,63323087010,11756376,SOLUTION IV 0.9% SODIUM CHLORIDE 5% DEXTROSE USP 500ML INJECTION 1-DOSE FREEFLEX BAG PRESERVATIVE-FREE LATEX-FREE DEHP-FREE PVC-FREE BARCODED,"FRESENIUS KABI USA, LLC",MATCHED
6521900851,65219000851,12121080,POTASSIUM CHLORIDE 20MEQ/50ML PIGGYBACK 50,"FRESENIUS KABI USA, LLC",MATCHED
6521923410,65219023410,12187651,DEXTROSE IN WATER 5 % IV SOLN 50,"FRESENIUS KABI USA, LLC",MATCHED
6332368610,63323068610,12233541,SOLUTION IV 1000ML 20MEQ/L POTASSIUM CHLORIDE 0.9% NACL 10/BG,"FRESENIUS KABI USA, LLC",MATCHED
6521945660,65219045660,421023672,DEXTROSE IN WATER 5 % IV SOLN 50,"FRESENIUS KABI USA, LLC",MATCHED
6332382475,63323082475,11329176,DEXTROSE IN WATER 10 % DEHP FR BG 500,"FRESENIUS KABI USA, LLC",MATCHED
6332382474,63323082474,11329175,DEXTROSE IN WATER 10 % DEHP FR BG 250,"FRESENIUS KABI USA, LLC",MATCHED
6521947030,65219047030,420704583,SODIUM CHLORIDE 0.9 % IV SOLN 250,"FRESENIUS KABI USA, LLC",MATCHED
6332382476,63323082476,11329177,DEXTROSE IN WATER 10 % DEHP FR BG 1000,"FRESENIUS KABI USA, LLC",MATCHED
6332362625,63323062625,11319859,SODIUM CHLORIDE 0.45 % IV SOLN 250,"FRESENIUS KABI USA, LLC",MATCHED
6332362655,63323062655,11319861,SODIUM CHLORIDE 0.45 % IV SOLN 500,"FRESENIUS KABI USA, LLC",MATCHED
6332353075,63323053075,11380572,SODIUM CHLORIDE 3 % IV SOLN 500,"FRESENIUS KABI USA, LLC",MATCHED
6521947410,65219047410,12395051,SODIUM CHLORIDE 0.9 % IV SOLN 1000,"FRESENIUS KABI USA, LLC",MATCHED
6521950210,65219050210,421102962,SODIUM CHLORIDE 0.9 % IRRIG SOLN 1000,"FRESENIUS KABI USA, LLC",MATCHED
6521900601,65219000601,12121078,POTASSIUM CHLORIDE 20MEQ/0.1L PIGGYBACK 100,"FRESENIUS KABI USA, LLC",MATCHED
6332362600,63323062600,11319852,SODIUM CHLORIDE 0.45 % IV SOLN 100,"FRESENIUS KABI USA, LLC",MATCHED
6521922450,65219022450,12163985,SOLUTION IV 0.9% SODIUM CHLORIDE USP 500ML INJECTION 1-DOSE FREEFLEX BAG PRESERVATIVE-FREE LATEX-FREE DEHP-FREE PVC-FREE BARCODED,"FRESENIUS KABI USA, LLC",MATCHED
6521950420,65219050420,421102963,SODIUM CHLORIDE 0.9 % IRRIG SOLN 2000,"FRESENIUS KABI USA, LLC",MATCHED
6521922010,65219022010,12187705,SOLUTION IV 0.9% SODIUM CHLORIDE USP 100ML INJECTION 1-DOSE FREEFLEX BAG PRESERVATIVE-FREE LATEX-FREE DEHP-FREE PVC-FREE BARCODED,"FRESENIUS KABI USA, LLC",MATCHED
6332387310,63323087310,11756378,SOLUTION IV 0.225% SODIUM CHLORIDE 5% DEXTROSE USP 1000ML INJECTION 1-DOSE FREEFLEX BAG PRESERVATIVE-FREE LATEX-FREE DEHP-FREE PVC-FREE BARCODED,"FRESENIUS KABI USA, LLC",MATCHED
